,taxon,back_red,bell_red,brea_red,crow_red,rump_red,tail_red,thro_red,back_bright,bell_bright,brea_bright,crow_bright,rump_bright,tail_bright,thro_bright,bio1,bio12,scaled_temp,scaled_precip,Habitat
Acrob_fonse_xxx,Acrob_fonse_xxx,0.017448325,0.044083279,0.051502165,0.00456707,0.026182808,0.016022641,0.049375201,0.321266658,0.453084182,0.427040344,0.131260097,0.371985768,0.238679491,0.485271216,20.2,1261,0.279750302,-0.318430599,Intermediate
Anabc_licht_xxx,Anabc_licht_xxx,0.031184351,0.084660864,0.103511757,0.020617321,0.043765219,0.049236391,0.134120176,0.273207408,0.417557827,0.425692936,0.261999301,0.311401509,0.352441363,0.576892006,20.5,1679,0.327129635,0.195288427,Forest
Anabc_rufic_xxx,Anabc_rufic_xxx,0.017510399,0.054434937,0.071795756,0.015464254,0.029359393,0.051810705,0.057718181,0.272870562,0.474712253,0.53610856,0.250769326,0.314894326,0.349284627,0.494095477,24.9,2352,1.022026513,1.022400637,Forest
Anabc_stria_xxx,Anabc_stria_xxx,0.028605286,0.046364675,0.046710854,0.01645606,0.03178946,0.042155444,0.044578232,0.267071292,0.345904757,0.351474412,0.228013825,0.264393856,0.335025533,0.369480667,19.2,1619.5,0.121819193,0.12216335,Forest
Anabc_varie_xxx,Anabc_varie_xxx,0.02518536,0.04976997,0.05783166,0.014250343,0.03027892,0.036325021,0.052511204,0.256617495,0.35844502,0.389039461,0.230211584,0.265164065,0.314908694,0.433893989,19.25,2443.5,0.129715749,1.134853486,Forest
Anabz_dorsa_xxx,Anabz_dorsa_xxx,0.024070225,0.054990702,0.086104535,0.021441704,0.027785447,0.031361764,0.08839578,0.251175073,0.507192051,0.607504912,0.210168879,0.253080408,0.288315789,0.656362023,24.3,2909,0.927267848,1.706949674,Forest
Anabz_fuscu_xxx,Anabz_fuscu_xxx,0.026981987,0.059418481,0.093446602,0.020189191,0.033050838,0.048631515,0.099701632,0.242379785,0.40996967,0.523085092,0.204852912,0.253261178,0.326315609,0.745719392,18,1571,-0.067698137,0.062557195,Forest
Ancis_strig_xxx,Ancis_strig_xxx,0.020715623,0.081853783,0.083754679,0.019070235,0.030125823,0.049211187,0.068848408,0.270392332,0.561698171,0.538556837,0.245629749,0.305471358,0.327235123,0.459065041,25.3,2519.5,1.085198957,1.228256946,Intermediate
Anumb_annum_xxx,Anumb_annum_xxx,0.032675725,0.099075405,0.083527487,0.026021098,0.045577953,0.025330885,0.072122574,0.303892935,0.532931921,0.478237992,0.255628912,0.32104452,0.312788804,0.426923653,17.7,1125,-0.11507747,-0.485573631,Nonforest
Aphra_spini_xxx,Aphra_spini_xxx,0.017933564,0.068647439,0.063257009,0.005475661,0.040853766,0.032287389,0.062200884,0.257669003,0.544513427,0.616858142,0.188821697,0.303633169,0.304759186,0.614118668,10.6,1066.5,-1.236388342,-0.557469715,Forest
Asthe_antho_xxx,Asthe_antho_xxx,0.020911668,0.091644141,0.049189161,0.014528748,0.003270679,0.02186136,0.057661113,0.284556908,0.538248892,0.412252615,0.218812329,0.253005382,0.302366531,0.479521073,6.7,435.5,-1.852319666,-1.332964225,Nonforest
Asthe_baeri_xxx,Asthe_baeri_xxx,0.028697622,0.067573417,0.065834758,0.027660019,0.033008584,0.011612978,0.036701861,0.304165331,0.606551207,0.602694807,0.284402459,0.31346249,0.244805826,0.49983235,19.65,786.5,0.192888192,-0.901587722,Nonforest
Asthe_berle_xxx,Asthe_berle_xxx,0.023954774,0.116994245,0.097392087,0.019835268,0.028877188,0.008352239,0.08447215,0.285677886,0.624608998,0.589702036,0.240883069,0.294614605,0.224880794,0.578853287,15.8,883,-0.415146577,-0.782989909,Nonforest
Asthe_coryi_xxx,Asthe_coryi_xxx,0.014832036,0.043411557,0.026368411,0.010224284,0.013384223,0.01778397,0.057653174,0.241593818,0.398946384,0.343062155,0.22753808,0.25379888,0.284400722,0.373290947,8.05,846.5,-1.639112669,-0.827848149,Nonforest
Asthe_dorbi_are,Asthe_dorbi_are,0.040512488,0.102754218,0.071785381,0.031931888,0.049034473,0.010276104,0.055603057,0.354569382,0.596932152,0.515006974,0.322035154,0.306528707,0.256166468,0.496207772,11.45,400,-1.1021469,-1.376593472,Nonforest
Asthe_flamm_xxx,Asthe_flamm_xxx,0.017742323,0.047116684,0.040220207,0.019020252,0.019271504,0.021953872,0.043147808,0.263052092,0.452019701,0.422709047,0.263382112,0.25559117,0.267332788,0.413386385,7.45,967.5,-1.733871335,-0.67914001,Nonforest
Asthe_fulig_xxx,Asthe_fulig_xxx,0.018120067,0.041120325,0.024864452,0.021972567,0.019358706,0.029912751,0.028156504,0.236972302,0.429900364,0.370113426,0.231230961,0.239401102,0.279200051,0.395656485,10.3,1182,-1.283767675,-0.415521037,Nonforest
Asthe_grise_xxx,Asthe_grise_xxx,0.018175517,0.03482756,0.032558217,0.018282275,0.019537531,0.019118183,0.028415901,0.264391703,0.408209583,0.409004422,0.251076084,0.251714126,0.26525175,0.374373099,12.6,999,-0.920526125,-0.640426735,Nonforest
Asthe_harte_xxx,Asthe_harte_xxx,0.022574307,0.045818586,0.036740603,0.037905736,0.01902029,0.030931283,0.029132516,0.265254449,0.435183196,0.410327936,0.293137911,0.273910315,0.283913708,0.368921614,14.95,949,-0.549388019,-0.701876379,Nonforest
Asthe_heter_xxx,Asthe_heter_xxx,0.023812811,0.080280174,0.065710542,0.019692296,0.031064219,0.029760315,0.060552065,0.259207157,0.51819071,0.44788427,0.253453565,0.28908575,0.2945537,0.430286294,10.1,875,-1.315353896,-0.792821852,Nonforest
Asthe_hudso_xxx,Asthe_hudso_xxx,0.031694794,0.102423964,0.08312357,0.029675525,0.036538176,0.046637078,0.077334186,0.299269138,0.523454875,0.469998426,0.257654324,0.307187779,0.398414606,0.457542593,15.4,934,-0.47831902,-0.720311272,Nonforest
Asthe_humil_xxx,Asthe_humil_xxx,0.018629464,0.091105362,0.058550649,0.019316628,0.025414806,0.026985397,0.046157941,0.267575034,0.528644446,0.434571195,0.233764117,0.274506879,0.313319458,0.358361784,3.95,828,-2.286630215,-0.850584518,Nonforest
Asthe_luiza_xxx,Asthe_luiza_xxx,0.014791686,0.055910565,0.053020104,0.013901101,0.012732503,0.014648173,0.030733857,0.208043798,0.481951657,0.4633279,0.204335325,0.260626425,0.254212687,0.428020688,19.7,1489,0.200784748,-0.038220221,Nonforest
Asthe_macul_xxx,Asthe_macul_xxx,0.016577558,0.055726826,0.057106093,0.017021929,0.01980213,0.019581998,0.056782244,0.233357957,0.387901715,0.430089146,0.217733085,0.237302193,0.242910845,0.474461546,8.8,686,-1.520664338,-1.025101507,Nonforest
Asthe_modes_xxx,Asthe_modes_xxx,0.027803327,0.086863307,0.08310751,0.026717436,0.024227488,0.028171211,0.047479674,0.29496395,0.522407076,0.500280735,0.283522711,0.290669022,0.308212115,0.417801664,6.05,372,-1.954974887,-1.411005273,Nonforest
Asthe_morei_xxx,Asthe_morei_xxx,0.018621517,0.057924516,0.048739503,0.016480322,0.018448788,0.018104941,0.046774289,0.213898682,0.443945656,0.364510396,0.20471649,0.230221145,0.238527384,0.408080373,12,2186.5,-1.01528479,0.819002315,Nonforest
Asthe_otton_xxx,Asthe_otton_xxx,0.024389776,0.063660223,0.065310199,0.024106761,0.025659658,0.028522937,0.040120183,0.276018087,0.503930257,0.47865327,0.263314907,0.286983245,0.259645607,0.465504828,10.45,749,-1.260078008,-0.947674956,Nonforest
Asthe_palpe_xxx,Asthe_palpe_xxx,0.018314012,0.045332522,0.03360544,0.022032329,0.020874517,0.032905964,0.03290083,0.229636631,0.449727891,0.395627562,0.224031938,0.244832802,0.27754928,0.386032366,10.9,923.5,-1.189009009,-0.733215697,Nonforest
Asthe_pudib_xxx,Asthe_pudib_xxx,0.025043542,0.043503945,0.053644919,0.01831544,0.025582952,0.022358513,0.033517298,0.246472788,0.433397252,0.431383549,0.232768574,0.254197252,0.251115031,0.402200479,8.9,296,-1.504871227,-1.504408732,Nonforest
Asthe_pyrrh_xxx,Asthe_pyrrh_xxx,0.023037253,0.06564047,0.047130485,0.022237538,0.027145801,0.014346598,0.037268734,0.282439084,0.489004689,0.416001189,0.266950365,0.277385622,0.227548322,0.441869592,8.8,494,-1.520664338,-1.261068141,Nonforest
Asthe_sclat_xxx,Asthe_sclat_xxx,0.023122687,0.08236976,0.081072068,0.020687318,0.027571563,0.023727238,0.06144472,0.263034008,0.453935319,0.449762152,0.258288217,0.283921706,0.304016839,0.429802991,8.4,655.5,-1.583836781,-1.06258579,Nonforest
Asthe_vilca_xxx,Asthe_vilca_xxx,0.015541423,0.036553475,0.03023341,0.022756932,0.01882855,0.027545222,0.024540679,0.258893323,0.384807598,0.371551217,0.268730045,0.252416797,0.274169652,0.385009102,12,974,-1.01528479,-0.671151557,Nonforest
Asthe_virga_xxx,Asthe_virga_xxx,0.021717475,0.053985793,0.056685428,0.017782965,0.021052058,0.020075927,0.056817822,0.262223048,0.375592259,0.442127001,0.230462197,0.255536902,0.246555682,0.464659899,6.8,913,-1.836526555,-0.746120123,Nonforest
Asthe_wyati_xxx,Asthe_wyati_xxx,0.019015942,0.061520578,0.069581904,0.014113854,0.020949885,0.017434422,0.052904595,0.235098072,0.386011999,0.410795968,0.21922463,0.252958036,0.257036523,0.405770847,6.6,826,-1.868112777,-0.853042503,Nonforest
Autom_infus_inf,Autom_infus_inf,0.017299932,0.056558305,0.062301333,0.013500415,0.025942279,0.033096591,0.051451506,0.240311624,0.464157669,0.500321766,0.220884285,0.250979107,0.305321645,0.532573631,25.5,2499,1.116785178,1.203062591,Forest
Autom_lammi_xxx,Autom_lammi_xxx,0.028930621,0.08526849,0.079256381,0.026152949,0.050414197,0.049629864,0.080640067,0.239157448,0.490472697,0.493245486,0.231576412,0.280266396,0.328963694,0.636110492,24.95,1652,1.029923069,0.162105619,Forest
Autom_leuco_xxx,Autom_leuco_xxx,0.027435421,0.067330517,0.094522004,0.020040355,0.044781536,0.049006389,0.072912742,0.247988097,0.446367088,0.543879173,0.232007427,0.268397126,0.332116192,0.687717301,20.6,1619,0.342922745,0.121548854,Forest
Autom_melan_xxx,Autom_melan_xxx,0.0234762,0.071987776,0.067034768,0.024423667,0.032994613,0.032059247,0.109825941,0.239264145,0.458238366,0.405411878,0.234901097,0.260324317,0.274270359,0.486412516,25.1,2609.5,1.053612735,1.338866305,Forest
Autom_ochro_xxx,Autom_ochro_xxx,0.019693296,0.046789309,0.067238381,0.014796031,0.027387173,0.028596958,0.072922547,0.235817397,0.356893023,0.409262189,0.213218874,0.25791308,0.284183761,0.420521433,24.5,2660,0.95885407,1.400930446,Forest
Autom_parae_xxx,Autom_parae_xxx,0.019394545,0.054748104,0.05336879,0.014815252,0.031516442,0.038251098,0.084676889,0.263880895,0.461216788,0.502298844,0.21487408,0.261192474,0.310234458,0.672664431,25.65,2218,1.140474845,0.857715591,Forest
Autom_rufip_xxx,Autom_rufip_xxx,0.024096571,0.051067405,0.057630525,0.026451357,0.032020989,0.027725818,0.064852424,0.242387211,0.360218546,0.401062797,0.234390362,0.265476948,0.282915127,0.406108156,25.3,2523.5,1.085198957,1.233172917,Forest
Autom_subul_sub,Autom_subul_sub,0.020879987,0.047875248,0.061653562,0.014971456,0.029199715,0.035530622,0.050185739,0.232226672,0.35733515,0.39613673,0.216221432,0.246097774,0.291775238,0.350435651,24.1,2989,0.895681626,1.805269105,Forest
Campy_falcu_xxx,Campy_falcu_xxx,0.027353742,0.042724787,0.044647826,0.013126907,0.031059982,0.025348817,0.064031009,0.25412481,0.304111127,0.313797371,0.202070679,0.260375551,0.267238502,0.453883007,18.4,1626.5,-0.004525694,0.1307663,Forest
Campy_procu_prc,Campy_procu_prc,0.02752724,0.047797176,0.037849329,0.01771223,0.042216946,0.029636239,0.046999262,0.255122503,0.334109723,0.303370261,0.242914814,0.290655631,0.287194181,0.377115152,26.1,2078,1.211543844,0.685656587,Forest
Campy_pusil_xxx,Campy_pusil_xxx,0.022499732,0.035148024,0.032262463,0.016142198,0.032647949,0.026299177,0.043970807,0.243946987,0.299369781,0.283923284,0.227468766,0.256483943,0.284145147,0.324305106,19.9,2973.5,0.232370969,1.786219715,Forest
Campy_troch_zar,Campy_troch_zar,0.028337764,0.0440739,0.035747816,0.017574371,0.043404159,0.032617288,0.051338672,0.27815265,0.328619962,0.303589585,0.233761204,0.29193329,0.292057845,0.393434123,24.25,1430,0.919371292,-0.110730802,Forest
Certh_cinam_xxx,Certh_cinam_xxx,0.034119468,0.114394663,0.101411496,0.031232789,0.043480696,0.035739589,0.087512263,0.274027073,0.748493995,0.666950185,0.238611378,0.332704364,0.292963502,0.723822405,25.5,1409,1.116785178,-0.136539652,Nonforest
Certh_muste_xxx,Certh_muste_xxx,0.046807043,0.085086744,0.10995803,0.045511951,0.047359008,0.040103035,0.080020697,0.29580297,0.72424441,0.730337905,0.267908303,0.364274726,0.288046349,0.644358916,26.4,2572,1.258923176,1.292779072,Nonforest
Certo_stict_xxx,Certo_stict_xxx,0.02269787,0.039602102,0.031343871,0.013441799,0.029489032,0.032579293,0.035188862,0.250092202,0.341709722,0.291917477,0.227756339,0.276440406,0.306823038,0.318684329,26.3,2808,1.243130065,1.582821393,Forest
Cichl_leuco_xxx,Cichl_leuco_xxx,0.028867038,0.04977347,0.053206044,0.014021354,0.027507707,0.04785585,0.0966349,0.251846062,0.383192737,0.421242937,0.221863353,0.250866206,0.323724237,0.580654222,18,1680,-0.067698137,0.196517419,Intermediate
Cincl_albid_xxx,Cincl_albid_xxx,0.015609905,0.088459234,0.054744713,0.013023191,0.017705947,0.020179459,0.047836438,0.257644507,0.545970209,0.428253388,0.232795192,0.261761784,0.305234857,0.537311388,7.4,1058,-1.74176789,-0.567916154,Nonforest
Cincl_albiv_xxx,Cincl_albiv_xxx,0.021383581,0.091082831,0.086801379,0.013468398,0.022601223,0.014893439,0.052361499,0.289265902,0.627708467,0.598502246,0.268308284,0.278203226,0.322739587,0.588976704,6.1,790,-1.947078331,-0.897286247,Nonforest
Cincl_antar_xxx,Cincl_antar_xxx,0.012335614,0.026669401,0.023145709,0.011350082,0.01301625,0.012990537,0.02443976,0.237801663,0.281595689,0.284121497,0.224252049,0.245447053,0.317834688,0.294764349,5.65,533.5,-2.01814733,-1.212522922,Nonforest
Cincl_ataca_xxx,Cincl_ataca_xxx,0.020801778,0.050635006,0.055687733,0.01862031,0.025082581,0.011773632,0.060521521,0.284905485,0.400869787,0.464958059,0.268296358,0.263520132,0.281362599,0.621931222,7.3,627,-1.757561001,-1.097612087,Nonforest
Cincl_comec_xxx,Cincl_comec_xxx,0.019717342,0.08412487,0.063613443,0.019377842,0.018591331,0.021212071,0.066995602,0.298174047,0.605048978,0.535334491,0.266803356,0.320049695,0.318079281,0.646993068,14.8,652,-0.573077685,-1.066887265,Nonforest
Cincl_excel_xxx,Cincl_excel_xxx,0.01765556,0.064798821,0.064815965,0.014774015,0.021701152,0.019002371,0.071030948,0.264929223,0.449542403,0.424135822,0.215295547,0.271350614,0.279987696,0.552702354,5.7,1172,-2.010250775,-0.427810966,Nonforest
Cincl_fuscu_xxx,Cincl_fuscu_xxx,0.0192343,0.08780912,0.063558257,0.016392223,0.023678528,0.019196596,0.050107238,0.270242084,0.544921771,0.508845769,0.26227389,0.285456217,0.325224657,0.581330549,11.25,543,-1.133733121,-1.20084749,Nonforest
Cincl_nigro_xxx,Cincl_nigro_xxx,0.010030218,0.0255624,0.023852341,0.008281209,0.011444682,0.006610609,0.028334427,0.255128272,0.291169713,0.29895821,0.20215705,0.242042037,0.255205351,0.345588383,16.2,345,-0.351974133,-1.444188081,Nonforest
Cincl_ousta_xxx,Cincl_ousta_xxx,0.014770696,0.051946278,0.038936655,0.009346409,0.013425349,0.009411602,0.036644585,0.247277696,0.426703751,0.390468838,0.233042227,0.246977313,0.278921261,0.501292438,10,516,-1.331147007,-1.234030297,Nonforest
Cincl_pabst_xxx,Cincl_pabst_xxx,0.026443708,0.087383303,0.080301655,0.019446199,0.029984559,0.01699353,0.061088041,0.298836578,0.532321564,0.493935119,0.251477021,0.310073281,0.294077613,0.564585421,15.2,1853,-0.509905242,0.409133188,Nonforest
Cincl_palli_xxx,Cincl_palli_xxx,0.033699438,0.121737247,0.13445803,0.042391122,0.036763047,0.007624962,0.117821098,0.297448236,0.82319717,0.80678084,0.370338857,0.298270255,0.266174686,0.792261234,1.7,972,-2.64197521,-0.673609542,Nonforest
Cincl_patag_xxx,Cincl_patag_xxx,0.014451395,0.027220555,0.027522942,0.01051364,0.014948161,0.011232859,0.045235817,0.260142359,0.312948208,0.349947987,0.233896828,0.238815547,0.274232262,0.516291751,11.1,1181,-1.157422788,-0.41675003,Nonforest
Cincl_tacza_xxx,Cincl_tacza_xxx,0.019201827,0.043139551,0.035571404,0.011138162,0.022306539,0.009218867,0.036284707,0.280675464,0.374928274,0.365736171,0.250139775,0.300622108,0.260538498,0.399269502,19.45,15.5,0.16130197,-1.849141236,Nonforest
Cliba_eryth_ery,Cliba_eryth_ery,0.023442504,0.053279343,0.050097538,0.037744727,0.042250301,0.036908226,0.114927373,0.263596162,0.429688248,0.421900121,0.263433265,0.309929368,0.313931712,0.462062804,23.6,633,0.816716072,-1.09023813,Intermediate
Cliba_recti_xxx,Cliba_recti_xxx,0.036673704,0.063371083,0.078035782,0.038223279,0.041077923,0.038558131,0.115616704,0.271041153,0.385177146,0.401241751,0.248588836,0.275277571,0.297653835,0.507332059,22.15,1172,0.587715964,-0.427810966,Forest
Cliba_rubig_cin,Cliba_rubig_cin,0.015840393,0.029317617,0.039343744,0.014110478,0.01999938,0.01582204,0.050951257,0.204011422,0.290653279,0.329040848,0.186421578,0.227529523,0.25579561,0.321470576,21.7,2656,0.516646965,1.396014474,Forest
Cliba_rufip_xxx,Cliba_rufip_xxx,0.02970907,0.067097439,0.073343818,0.024549061,0.034499433,0.021391975,0.092255622,0.253681528,0.376567962,0.393013867,0.235372438,0.262958643,0.287122863,0.39219329,19.7,2607,0.200784748,1.335793823,Forest
Coryp_alaud_xxx,Coryp_alaud_xxx,0.04996725,0.086750121,0.09134327,0.036116445,0.051164198,0.013437075,0.073869439,0.378143014,0.544225911,0.512641104,0.309312596,0.384607053,0.270537385,0.480972181,22.2,805,0.595612519,-0.878851354,Nonforest
Crani_albia_xxx,Crani_albia_xxx,0.021776627,0.064631991,0.075205853,0.087746272,0.029345172,0.038923792,0.078748354,0.269521583,0.461187826,0.507963655,0.511028375,0.280573374,0.319426349,0.627019429,10.7,776,-1.220595231,-0.914492148,Nonforest
Crani_albic_alb,Crani_albic_alb,0.038171164,0.041957256,0.036171701,0.081462273,0.023717402,0.039705815,0.034078954,0.259382113,0.337418172,0.333565271,0.527525379,0.234164503,0.302164095,0.362349504,14.3,995.5,-0.65204324,-0.64472821,Intermediate
Crani_antis_xxx,Crani_antis_xxx,0.020143205,0.044170721,0.066496191,0.054408847,0.025922316,0.042637001,0.067328682,0.266449338,0.411420295,0.522295393,0.305747629,0.290145625,0.30577108,0.645378146,16.3,803,-0.336181022,-0.88130934,Intermediate
Crani_curta_cis,Crani_curta_cis,0.02311142,0.043035563,0.042572549,0.035174867,0.031381649,0.039774502,0.040065666,0.2640062,0.363045903,0.368773693,0.246895419,0.295397825,0.313885864,0.369424821,20.15,1739,0.271853746,0.269028,Intermediate
Crani_eryth_xxx,Crani_eryth_xxx,0.020538765,0.043501694,0.040105323,0.048207042,0.023426855,0.036702117,0.034760097,0.231042828,0.359995195,0.357506794,0.268481157,0.237613022,0.287794987,0.395241135,18.6,2526,0.027060528,1.236245399,Intermediate
Crani_guttu_xxx,Crani_guttu_xxx,0.018980255,0.058819138,0.059564384,0.029544817,0.02917918,0.044134604,0.052811603,0.256747285,0.461240072,0.454468286,0.231788548,0.274462953,0.314711502,0.465671024,25.25,2629.5,1.077302401,1.363446163,Intermediate
Crani_hellm_xxx,Crani_hellm_xxx,0.025256882,0.059581029,0.066911388,0.021895243,0.028408617,0.05389209,0.057149582,0.252193019,0.461417093,0.470676285,0.238524601,0.287482314,0.314507654,0.503139559,17,2592,-0.225629246,1.31735893,Intermediate
Crani_marca_mar,Crani_marca_mar,0.041176687,0.040216288,0.054563225,0.041406356,0.031092963,0.040341535,0.073412241,0.271386326,0.366433727,0.468965923,0.255530895,0.273813657,0.302936578,0.558790475,11.25,756,-1.133733121,-0.939072005,Forest
Crani_muell_xxx,Crani_muell_xxx,0.02356225,0.036634553,0.044413193,0.030684455,0.025737181,0.033684301,0.045026812,0.23212548,0.330961295,0.359209167,0.232467457,0.248431579,0.285400588,0.39597115,27.5,2148,1.432647396,0.771686089,Intermediate
Crani_obsol_xxx,Crani_obsol_xxx,0.026829848,0.060544585,0.065674191,0.02940811,0.033826138,0.04533317,0.043741387,0.301107449,0.436280726,0.490980529,0.276161281,0.301199037,0.337107804,0.374849803,18.9,1656,0.074439861,0.16702159,Intermediate
Crani_palli_xxx,Crani_palli_xxx,0.030625872,0.054039732,0.060204131,0.040114672,0.038575137,0.051634531,0.066559126,0.267115484,0.375869522,0.43453806,0.261971645,0.291926966,0.344066084,0.447696467,17.6,1637,-0.130870581,0.143670725,Intermediate
Crani_pyrrh_str,Crani_pyrrh_str,0.02497417,0.064485468,0.072278071,0.024046344,0.038449328,0.041964567,0.058238536,0.325769237,0.574907102,0.65797401,0.283907012,0.321066956,0.317478098,0.680856574,18.45,770.5,0.003370862,-0.921251609,Forest
Crani_semic_xxx,Crani_semic_xxx,0.037187981,0.069374016,0.059160062,0.048599815,0.05861632,0.060655465,0.07771115,0.292246795,0.456827229,0.46433508,0.369705422,0.316277633,0.332766505,0.535281712,21.55,975.5,0.492957299,-0.669308067,Intermediate
Crani_subcr_xxx,Crani_subcr_xxx,0.025162301,0.065135676,0.060964153,0.025057242,0.032891517,0.054061462,0.05545791,0.312276862,0.451090893,0.436125509,0.284118822,0.28061346,0.34147339,0.356949462,19.9,1061,0.232370969,-0.564229176,Intermediate
