,taxon,back_red,bell_red,brea_red,crow_red,rump_red,tail_red,thro_red,back_bright,bell_bright,brea_bright,crow_bright,rump_bright,tail_bright,thro_bright,bio1,bio12,scaled_temp,scaled_precip,Habitat
Decon_longi_xxx,Decon_longi_xxx,0.025507159,0.046433018,0.03565906,0.018356854,0.026769397,0.033011679,0.052465319,0.271852354,0.361252732,0.319113803,0.246448212,0.294431755,0.322392776,0.376749454,25.7,2423,1.1483714,1.109659132,Forest
Denda_anaba_xxx,Denda_anaba_xxx,0.024356502,0.058206695,0.041714999,0.023852154,0.032174661,0.033629796,0.052848316,0.282405052,0.368143717,0.335829146,0.256001432,0.289166287,0.306774771,0.397109406,25.2,2347,1.069405846,1.016255673,Forest
Denda_fulig_ful,Denda_fulig_ful,0.026297369,0.050256081,0.043057749,0.02317168,0.032706279,0.033787217,0.044231712,0.279978159,0.367944002,0.336347856,0.259043919,0.296139254,0.321818162,0.388965033,25.05,2416.5,1.045716179,1.101670678,Forest
Denda_homoc_xxx,Denda_homoc_xxx,0.028218583,0.05328763,0.037674933,0.034884639,0.043026321,0.031073404,0.060484451,0.275218149,0.330063426,0.293078929,0.276479337,0.292125297,0.294212586,0.339971888,25,2151.5,1.037819624,0.775987564,Forest
Denda_merul_xxx,Denda_merul_xxx,0.02282021,0.035614681,0.02812007,0.018724711,0.027919186,0.028859835,0.050215947,0.245845638,0.281150674,0.264587223,0.217002947,0.246395132,0.287169985,0.415354064,25.6,2298,1.132578289,0.956035022,Forest
Dendo_certh_xxx,Dendo_certh_xxx,0.029928547,0.061941069,0.043577946,0.021373507,0.043737411,0.020684479,0.041128607,0.283978858,0.381454695,0.325346182,0.262902058,0.296976237,0.26073836,0.356810203,25.7,2324,1.1483714,0.987988837,Forest
Dendo_hoffm_xxx,Dendo_hoffm_xxx,0.021161243,0.053905136,0.031347659,0.01858577,0.039434547,0.01845324,0.035825073,0.267168815,0.34842472,0.299346671,0.244064818,0.292754711,0.255787948,0.355931563,27,2139.5,1.353681841,0.76123965,Forest
Dendo_picum_xxx,Dendo_picum_xxx,0.028172183,0.053405273,0.043877772,0.022355098,0.036881949,0.027523446,0.055256752,0.269411828,0.353329147,0.328938308,0.257669841,0.265597224,0.286206181,0.421507689,23.25,1921.5,0.761440184,0.493319201,Forest
Dendo_platy_xxx,Dendo_platy_xxx,0.025334613,0.045277494,0.042513578,0.014541035,0.02972504,0.020921302,0.063599718,0.260934524,0.340397079,0.324162535,0.229714851,0.258524614,0.266284465,0.476020521,18.9,1606.5,0.074439861,0.106186442,Forest
Dendo_sanct_xxx,Dendo_sanct_xxx,0.024380047,0.047571971,0.034937913,0.022716646,0.042560209,0.027809016,0.03317258,0.27585827,0.348347484,0.303701589,0.260853598,0.289081164,0.278223022,0.323368536,25.3,2535.5,1.085198957,1.247920832,Forest
Dendp_kiene_xxx,Dendp_kiene_xxx,0.023066634,0.050074814,0.037769766,0.015016377,0.031198392,0.021785393,0.060804117,0.26666368,0.326015076,0.321915945,0.234386901,0.252594765,0.272764733,0.471949399,27.1,2308,1.369474952,0.968324951,Intermediate
Dendp_picus_xxx,Dendp_picus_xxx,0.034156233,0.045612883,0.040670104,0.019662751,0.042478067,0.029158906,0.088814833,0.269227005,0.320177513,0.331122392,0.242078217,0.282123347,0.268326115,0.529516384,26.4,1826.5,1.258923176,0.376564877,Intermediate
Dendx_rufig_dev,Dendx_rufig_dev,0.034539075,0.075286189,0.054988048,0.039414102,0.042278299,0.028511058,0.104967161,0.292789238,0.364790083,0.339784115,0.296199429,0.278369372,0.267185713,0.446992219,25.5,2681,1.116785178,1.426739296,Forest
Drymo_bridg_xxx,Drymo_bridg_xxx,0.05044027,0.068066824,0.067627914,0.026439117,0.06860816,0.042096264,0.08277889,0.328047575,0.440448087,0.478622842,0.262973305,0.356805493,0.273897049,0.599135349,18.85,941.5,0.066543305,-0.711093825,Intermediate
Drymt_puche_xxx,Drymt_puche_xxx,0.029586735,0.043502694,0.03716766,0.022159009,0.040296325,0.02973407,0.030973536,0.281433762,0.326392108,0.302323883,0.254806878,0.290378792,0.292305985,0.278433217,15.55,1198.5,-0.454629354,-0.395242654,Forest
Furna_crist_xxx,Furna_crist_xxx,0.044646818,0.123434616,0.11036745,0.046718222,0.057060572,0.058428149,0.082696411,0.313454696,0.725992722,0.517464216,0.364727574,0.349611,0.367816765,0.700483114,22.8,738.5,0.690371185,-0.960579381,Nonforest
Furna_minor_xxx,Furna_minor_xxx,0.067651507,0.152894553,0.121865921,0.029031732,0.074199545,0.056069093,0.107865134,0.348672832,0.748264397,0.542400801,0.308263637,0.370452887,0.335147472,0.668843355,26.4,2843,1.258923176,1.625836143,Nonforest
Furna_torri_xxx,Furna_torri_xxx,0.0353363,0.1445824,0.09841662,0.016906095,0.028583217,0.027376643,0.085384204,0.243313466,0.659605784,0.451564984,0.24009065,0.239581063,0.263507206,0.584936563,26.4,2798,1.258923176,1.570531464,Forest
Geoce_serra_xxx,Geoce_serra_xxx,0.023078965,0.059418018,0.062895225,0.017477069,0.02841804,0.032248828,0.047636891,0.286179417,0.425382072,0.457399876,0.246709325,0.273814312,0.28746259,0.457586379,6.8,746,-1.836526555,-0.951361934,Nonforest
Geosi_antar_xxx,Geosi_antar_xxx,0.026495792,0.086442589,0.071519954,0.036052275,0.034777907,0.025219048,0.063225328,0.358554883,0.560581578,0.505939135,0.328892068,0.380829468,0.355077839,0.584621061,6.45,322.5,-1.891802443,-1.471840421,Nonforest
Geosi_crass_xxx,Geosi_crass_xxx,0.036122437,0.12461814,0.075138053,0.03303842,0.043525915,0.04574444,0.07695268,0.370541702,0.656057614,0.513641181,0.321332059,0.38842458,0.388475843,0.696465754,18.65,46.5,0.034957083,-1.811042456,Nonforest
Geosi_cunic_cun,Geosi_cunic_cun,0.038543153,0.1057083,0.074015104,0.034055013,0.035979116,0.022521615,0.077879007,0.362428703,0.608220456,0.504072673,0.323669628,0.380184552,0.304416747,0.658783044,8.9,504,-1.504871227,-1.248778212,Nonforest
Geosi_isabe_xxx,Geosi_isabe_xxx,0.058559832,0.11271706,0.073699021,0.04434796,0.044740009,0.01486008,0.043159815,0.409306159,0.598467906,0.462493646,0.382185391,0.423194551,0.31162702,0.486490497,4.4,483,-2.215561216,-1.274587063,Nonforest
Geosi_marit_xxx,Geosi_marit_xxx,0.032769783,0.094384121,0.077603218,0.027167315,0.021290811,0.023218806,0.074192103,0.377488375,0.624200468,0.569192935,0.31949315,0.400358898,0.334123712,0.640386375,16.6,30,-0.28880169,-1.831320839,Nonforest
Geosi_peruv_xxx,Geosi_peruv_xxx,0.054046416,0.122042878,0.077955529,0.050472319,0.057791345,0.040088389,0.082158553,0.42232272,0.793912097,0.607844403,0.388263097,0.465442817,0.373876068,0.73693326,19.4,17,0.153405415,-1.847297747,Nonforest
Geosi_poeci_xxx,Geosi_poeci_xxx,0.029089981,0.083343613,0.062652291,0.024266006,0.037536192,0.057126065,0.064000823,0.280656211,0.505472466,0.389039316,0.26174099,0.297238952,0.348961099,0.535332331,20.6,1520,0.342922745,-0.000121442,Nonforest
Geosi_rufip_xxx,Geosi_rufip_xxx,0.038665728,0.11130653,0.072802719,0.033731659,0.04516256,0.026896589,0.051485416,0.389322351,0.646621805,0.522170868,0.320909868,0.403875134,0.33581167,0.629598487,7.7,479,-1.694388557,-1.279503034,Nonforest
Geosi_tenui_xxx,Geosi_tenui_xxx,0.031506472,0.108709005,0.076888514,0.029850981,0.033787875,0.028647551,0.073962183,0.327495719,0.582871632,0.475320346,0.309564498,0.341876174,0.34208972,0.620326988,6.2,769.5,-1.931285221,-0.922480601,Nonforest
Glyph_spiru_xxx,Glyph_spiru_xxx,0.026107281,0.035982762,0.029687074,0.015608052,0.033624528,0.030043829,0.051061475,0.264321278,0.352335308,0.31469115,0.234936206,0.286329957,0.291152867,0.366610811,25.1,2808,1.053612735,1.582821393,Forest
Helio_conta_xxx,Helio_conta_xxx,0.024693295,0.039354269,0.046311774,0.017243131,0.021758749,0.047457368,0.079407712,0.273947764,0.346586273,0.397950877,0.233781901,0.267308946,0.321578435,0.541312146,16.35,1685,-0.328284467,0.202662384,Intermediate
Hellm_gular_xxx,Hellm_gular_xxx,0.027443664,0.052658762,0.054610234,0.027476057,0.02528073,0.028889763,0.061250525,0.254122524,0.318974532,0.322343636,0.251898123,0.242084304,0.291428259,0.355532374,12.3,1289,-0.967905457,-0.284018798,Forest
Hylex_perro_uni,Hylex_perro_uni,0.030756335,0.07008009,0.045788224,0.026753544,0.043525883,0.025495053,0.04829282,0.265920149,0.429910436,0.339730733,0.268758005,0.279137351,0.246060406,0.371371345,26.2,2059.5,1.227336954,0.662920219,Forest
Hylex_stres_xxx,Hylex_stres_xxx,0.025489764,0.059479516,0.037738481,0.022192669,0.040811367,0.025059976,0.047300909,0.259851168,0.403543328,0.309034615,0.250347923,0.268872949,0.255540804,0.407856446,25.35,2189,1.093095512,0.822074797,Forest
Lepid_affin_xxx,Lepid_affin_xxx,0.035512003,0.045051469,0.03954013,0.020418328,0.039855899,0.036287884,0.074344959,0.290147804,0.361932611,0.347147908,0.260474937,0.29282627,0.317176546,0.481487648,17,2181,-0.225629246,0.812242854,Forest
Lepid_albol_fus,Lepid_albol_fus,0.029108788,0.044588018,0.03811283,0.025826699,0.039588459,0.029211485,0.060531927,0.274806897,0.354120149,0.340267443,0.272342203,0.277311881,0.28149458,0.428398527,25.3,2212.5,1.085198957,0.85095613,Intermediate
Lepid_angus_ang,Lepid_angus_ang,0.058659487,0.0757949,0.083048214,0.027279765,0.061755828,0.046687306,0.109405417,0.339290492,0.491538019,0.510552483,0.287690634,0.343230534,0.300381794,0.615175634,21.9,1018,0.548233187,-0.61707587,Intermediate
Lepid_falci_xxx,Lepid_falci_xxx,0.035277379,0.037313827,0.045066638,0.029295542,0.040015288,0.042559809,0.096868436,0.292402097,0.353652561,0.391689372,0.275681501,0.288651549,0.306291928,0.705497494,18.1,1836,-0.051905026,0.388240309,Forest
Lepid_lacry_xxx,Lepid_lacry_xxx,0.03197661,0.040984582,0.037533866,0.020608528,0.040271732,0.034591737,0.043509957,0.280610829,0.344058263,0.318161581,0.261031278,0.279931478,0.296932125,0.42975618,16.9,1465,-0.241422357,-0.067716051,Forest
Lepid_leuco_xxx,Lepid_leuco_xxx,0.03582361,0.041600123,0.049212784,0.020454441,0.048970178,0.045070282,0.080452246,0.303241162,0.415347347,0.449554739,0.276561519,0.309985161,0.326704606,0.601678886,17.3,1167.5,-0.178249913,-0.433341434,Forest
Lepid_soule_xxx,Lepid_soule_xxx,0.030430897,0.044232525,0.035723807,0.024560665,0.049906467,0.038345671,0.069613435,0.295086584,0.4026276,0.365281953,0.286631364,0.323545971,0.316258853,0.489834338,24.7,2461,0.990440291,1.156360862,Intermediate
Lepta_andic_xxx,Lepta_andic_xxx,0.019305105,0.035210396,0.030997542,0.025805533,0.024059944,0.013439613,0.032008666,0.305494941,0.342522035,0.370103673,0.247108285,0.278539242,0.249299273,0.481286752,6.2,883,-1.931285221,-0.782989909,Nonforest
Lepta_fulig_xxx,Lepta_fulig_xxx,0.031066305,0.065616948,0.064795197,0.025843724,0.044886237,0.046687896,0.043704301,0.309053665,0.436477509,0.454586653,0.265907991,0.329681181,0.31637084,0.428459162,12.5,602,-0.936319235,-1.128336909,Nonforest
Lepta_pilea_xxx,Lepta_pilea_xxx,0.017409184,0.045244764,0.035722287,0.030715679,0.024269661,0.017228198,0.031915817,0.296004382,0.465515914,0.45057761,0.274460873,0.338070247,0.302479267,0.429383342,7.9,729,-1.662802336,-0.972254813,Nonforest
Lepta_stria_xxx,Lepta_stria_xxx,0.024397254,0.061722419,0.043746149,0.025941887,0.0357096,0.02569428,0.027040571,0.337851774,0.483017239,0.461596625,0.274141446,0.35134641,0.303496079,0.424235352,10.1,192.5,-1.315353896,-1.631609495,Nonforest
Lepta_strio_xxx,Lepta_strio_xxx,0.026126992,0.08259539,0.077285851,0.025428983,0.03223117,0.031287221,0.058246119,0.266758355,0.473781427,0.42979795,0.241057075,0.287509806,0.31654396,0.459400197,15.25,1784.5,-0.502008686,0.324947176,Forest
Lepta_xenot_xxx,Lepta_xenot_xxx,0.017829389,0.0430941,0.02637331,0.043805459,0.012627141,0.011500795,0.015736365,0.260488491,0.375835561,0.389064465,0.261573156,0.237092073,0.24728133,0.398714284,7.4,756,-1.74176789,-0.939072005,Forest
Lepta_yanac_xxx,Lepta_yanac_xxx,0.022948939,0.078659561,0.077664981,0.02171134,0.033468958,0.049069979,0.059884573,0.256110314,0.413541885,0.397771829,0.257301226,0.259189851,0.325766373,0.399994658,8.3,711,-1.599629892,-0.994376685,Forest
Limno_curvi_xxx,Limno_curvi_xxx,0.03608827,0.108849879,0.107036405,0.034678125,0.05085958,0.048124465,0.097686906,0.282220442,0.701433852,0.609493793,0.266138866,0.300336014,0.34506122,0.713701595,16.5,986,-0.3045948,-0.656403642,Nonforest
Limno_recti_xxx,Limno_recti_xxx,0.049558256,0.091677131,0.087189966,0.030429829,0.056326362,0.066611472,0.093588148,0.345026142,0.550808102,0.524662673,0.301847225,0.360697421,0.375046341,0.585395818,16.6,1089.5,-0.28880169,-0.529202879,Nonforest
Lochm_nemat_obs,Lochm_nemat_obs,0.014781506,0.0215109,0.020443801,0.009929845,0.013296789,0.003253241,0.020150678,0.213662105,0.341167932,0.354918043,0.197199129,0.201534201,0.238655892,0.324080701,18.5,1560,0.011267417,0.049038273,Forest
Marga_bellu_xxx,Marga_bellu_xxx,0.024317773,0.030257315,0.032246076,0.011230234,0.023739107,0.031844405,0.026699984,0.23192135,0.284130854,0.323518479,0.183543784,0.254261067,0.28097911,0.348082434,20.2,2534,0.279750302,1.246077342,Forest
Marga_rubig_xxx,Marga_rubig_xxx,0.034070063,0.064723845,0.054960695,0.023826401,0.041845962,0.044658519,0.037048705,0.251597787,0.376814325,0.369268088,0.210571558,0.269297249,0.310930352,0.476745149,16.1,2614,-0.367767244,1.344396773,Forest
Marga_squam_xxx,Marga_squam_xxx,0.032422281,0.029737742,0.032344695,0.019913368,0.03246624,0.036073719,0.037086726,0.253866236,0.333764657,0.354043522,0.220861972,0.260305974,0.306172768,0.416702755,13.8,1165,-0.731008794,-0.436413916,Forest
Megax_parna_xxx,Megax_parna_xxx,0.05671799,0.098273168,0.096010674,0.051674334,0.06750275,0.053984985,0.095690829,0.30845736,0.422823694,0.417348544,0.301554134,0.329206471,0.326762015,0.710874053,22.55,860,0.650888407,-0.811256745,Intermediate
Metop_auran_xxx,Metop_auran_xxx,0.022130559,0.078726846,0.086596525,0.026992849,0.025572905,0.023851081,0.116890215,0.323617618,0.485377271,0.500525038,0.279238198,0.347647778,0.338942797,0.500949954,25.35,2914.5,1.093095512,1.713709135,Intermediate
Micrx_mille_xxx,Micrx_mille_xxx,0.027497374,0.046409105,0.036716363,0.018143005,0.050150808,0.049646617,0.052043978,0.30167699,0.389147047,0.421516997,0.244313371,0.310121111,0.320268133,0.461796157,26.1,2534,1.211543844,1.246077342,Intermediate
Nasic_longi_xxx,Nasic_longi_xxx,0.034223007,0.055135937,0.039907788,0.019222372,0.041148664,0.027956461,0.095500102,0.254088885,0.353635254,0.353431305,0.242022256,0.276572107,0.281829418,0.68096051,26.1,2609,1.211543844,1.338251809,Forest
Ochet_andae_xxx,Ochet_andae_xxx,0.030096749,0.090159998,0.099043113,0.028154235,0.032583134,0.037571702,0.100290256,0.293945542,0.550204778,0.570997972,0.283650754,0.289330688,0.295621395,0.626072803,11.5,597.5,-1.094250344,-1.133867377,Nonforest
Ochet_melan_xxx,Ochet_melan_xxx,0.024376443,0.034783931,0.047537048,0.018334996,0.031065168,0.008801933,0.088659613,0.286679196,0.33273288,0.474926186,0.272602035,0.262198194,0.234550386,0.6990027,9.8,500,-1.362733229,-1.253694184,Nonforest
Ochet_phoen_xxx,Ochet_phoen_xxx,0.028111664,0.08205029,0.049020303,0.024770351,0.031757174,0.013141517,0.030274773,0.295260823,0.478359508,0.450234205,0.269017092,0.326264835,0.222596418,0.511856727,7.85,228.5,-1.670698891,-1.587365752,Nonforest
Ochet_rufic_xxx,Ochet_rufic_xxx,0.035149932,0.071025724,0.078462607,0.02968826,0.040907828,0.014326222,0.064903347,0.320383569,0.457512631,0.571205632,0.30004118,0.315579097,0.24522848,0.633794426,8,160,-1.647009225,-1.671551764,Nonforest
Phace_dorsa_xxx,Phace_dorsa_xxx,0.030836461,0.067706159,0.091911686,0.023187798,0.02966749,0.029332644,0.07086373,0.281038698,0.517424593,0.581426635,0.291309044,0.317897633,0.262343798,0.534258284,16.7,711,-0.273008579,-0.994376685,Nonforest
Phace_eryth_xxx,Phace_eryth_xxx,0.025992948,0.058285279,0.055707496,0.048313291,0.030919899,0.042673861,0.079996762,0.267965787,0.362269015,0.365270671,0.259105191,0.2730665,0.310759513,0.351569209,21.4,1902,0.469267632,0.46935384,Intermediate
Phace_ferru_xxx,Phace_ferru_xxx,0.025193373,0.074058254,0.059741897,0.033004886,0.024206853,0.021756942,0.081678315,0.269649808,0.389966605,0.331993355,0.239571217,0.264031777,0.246948437,0.390551126,18,1438,-0.067698137,-0.100898858,Nonforest
Phace_macul_xxx,Phace_macul_xxx,0.025014936,0.079764437,0.091704385,0.034427516,0.019127128,0.029932465,0.103501043,0.246961175,0.40741178,0.454030121,0.258458553,0.272139645,0.284650521,0.558889518,15.15,572,-0.517801797,-1.165206696,Nonforest
Phace_ruber_xxx,Phace_ruber_xxx,0.030194009,0.091225988,0.080962918,0.029118715,0.032248745,0.03240491,0.093255537,0.259225758,0.617999533,0.542278255,0.225126884,0.292645021,0.253422103,0.632901843,23.4,1250,0.78512985,-0.331949521,Nonforest
Phace_sibil_xxx,Phace_sibil_xxx,0.031712588,0.062126555,0.095723333,0.029978964,0.043104634,0.023430579,0.066472468,0.295262613,0.513770859,0.610548392,0.300015853,0.328189831,0.267669202,0.595743188,20.9,787,0.390302078,-0.900973226,Intermediate
Phace_stria_xxx,Phace_stria_xxx,0.028828023,0.095038615,0.100621557,0.036163402,0.031343636,0.033689589,0.113587184,0.278339966,0.551042964,0.549888133,0.26777492,0.313953062,0.307223639,0.651063748,16.6,984,-0.28880169,-0.658861628,Nonforest
Phace_strie_xxx,Phace_strie_xxx,0.025356638,0.076761263,0.087068484,0.015992134,0.03257465,0.017900891,0.078121212,0.265480071,0.482436265,0.571903819,0.219650734,0.296179702,0.263388904,0.55592938,10.35,611,-1.275871119,-1.117275973,Nonforest
Phily_atric_xxx,Phily_atric_xxx,0.027723232,0.056510088,0.060472575,0.011665554,0.042442464,0.0534081,0.098042168,0.247272386,0.333042899,0.336816338,0.194689972,0.277666458,0.346814779,0.462840788,20.3,1709,0.295543413,0.232158213,Forest
Phily_erytc_ery,Phily_erytc_ery,0.019559909,0.048886707,0.063970003,0.014682503,0.031691679,0.045643048,0.053997695,0.265076187,0.422798001,0.49380781,0.218333908,0.282509344,0.333696083,0.508699597,25.2,2350,1.069405846,1.019942652,Forest
Phily_fusci_xxx,Phily_fusci_xxx,0.025991404,0.072017062,0.067715454,0.016588394,0.039262574,0.067422519,0.116852224,0.244566448,0.40558799,0.432186544,0.210721719,0.26361064,0.374480002,0.478114436,23.8,2696,0.848302293,1.44517419,Forest
Phily_pyrrh_xxx,Phily_pyrrh_xxx,0.027031566,0.068540878,0.079332622,0.01829546,0.070690352,0.071474924,0.089727659,0.250212816,0.354462165,0.388356926,0.207472646,0.325283357,0.377544752,0.411392417,25.7,2771,1.1483714,1.537348656,Forest
Phily_rufum_xxx,Phily_rufum_xxx,0.033367577,0.067132279,0.081226465,0.019720106,0.046136472,0.04313465,0.106977049,0.291764488,0.398286765,0.433714661,0.258735867,0.313177468,0.34769101,0.45783392,19.4,1791,0.153405415,0.33293563,Forest
Premn_guttu_xxx,Premn_guttu_xxx,0.016898155,0.041314656,0.04600989,0.012207837,0.022739312,0.032625738,0.064676103,0.229252374,0.330960052,0.372382354,0.194847411,0.238071852,0.294812772,0.453793965,17,1827,-0.225629246,0.377179373,Forest
Premx_tatei_xxx,Premx_tatei_xxx,0.020895704,0.044912436,0.038727567,0.008428135,0.022716131,0.016008823,0.066220699,0.194141151,0.370645648,0.369377419,0.184141343,0.204676206,0.227322209,0.430977967,18.9,1587,0.074439861,0.082221081,Forest
Pseua_cacto_xxx,Pseua_cacto_xxx,0.038516105,0.080330082,0.059926728,0.038618626,0.045836543,0.03105211,0.089804728,0.344661455,0.506444889,0.483743208,0.32227927,0.344976216,0.33497212,0.432102962,18.5,52,0.011267417,-1.804282996,Nonforest
Pseua_humic_xxx,Pseua_humic_xxx,0.024668057,0.065803116,0.056486971,0.024035479,0.029516803,-0.002228161,0.046938821,0.288911673,0.510114422,0.45881751,0.265793668,0.295766506,0.281869139,0.464351219,14.3,454,-0.65204324,-1.310227856,Nonforest
Pseuc_boiss_xxx,Pseuc_boiss_xxx,0.024805725,0.054351355,0.069093686,0.008144438,0.056876262,0.042100711,0.052393775,0.262185589,0.350539757,0.449395702,0.210884658,0.313105151,0.326097089,0.481016781,15,1233,-0.541491464,-0.3528424,Intermediate
Pseuc_lawre_law,Pseuc_lawre_law,0.037708484,0.054611901,0.068324864,0.01061167,0.048737189,0.052092976,0.036845961,0.268203185,0.370040713,0.444327937,0.189658187,0.299768903,0.339812328,0.421856044,15.45,2567,-0.470422465,1.286634108,Intermediate
Pseus_crist_xxx,Pseus_crist_xxx,0.053290103,0.077887153,0.068723654,0.048977081,0.0578776,0.038324656,0.077602122,0.30285462,0.375674345,0.366769898,0.344647624,0.316433236,0.295616822,0.377292632,24.5,921,0.95885407,-0.736288179,Intermediate
Pseus_guttu_xxx,Pseus_guttu_xxx,0.030098179,0.053790332,0.058624547,0.027061544,0.036859698,0.01676129,0.012102291,0.312439528,0.440976118,0.438263164,0.298317417,0.333930351,0.255699145,0.287800827,13.5,199.5,-0.778388127,-1.623006545,Nonforest
Pseus_lopho_xxx,Pseus_lopho_xxx,0.045646044,0.066415307,0.06865253,0.025165317,0.057804578,0.043795293,0.080490532,0.33572402,0.410688058,0.431340367,0.291776434,0.361986696,0.320786547,0.431484494,18.25,862,-0.02821536,-0.80879876,Intermediate
