,taxon,back_red,bell_red,brea_red,crow_red,rump_red,tail_red,thro_red,back_bright,bell_bright,brea_bright,crow_bright,rump_bright,tail_bright,thro_bright,bio1,bio12,scaled_temp,scaled_precip,Habitat
Pseus_uniru_xxx,Pseus_uniru_xxx,0.054082059,0.07564307,0.070391525,0.040316373,0.062015775,0.046835188,0.081885144,0.316855531,0.382652621,0.375775168,0.301088592,0.340183486,0.315252213,0.39822077,26.1,1280.5,1.211543844,-0.294465238,Intermediate
Pygar_albog_xxx,Pygar_albog_xxx,0.016645677,0.037768761,0.041923181,0.014784807,0.026888438,0.04940005,0.101791252,0.255173758,0.400676922,0.477552145,0.243244271,0.268297047,0.362950173,0.824307127,9.3,1357,-1.441698783,-0.200447282,Intermediate
Rorai_adust_xxx,Rorai_adust_xxx,0.018030707,0.037442669,0.052266696,0.007760859,0.017565481,0.022501598,0.066340947,0.209238202,0.301100571,0.368401025,0.179271908,0.228066802,0.259487965,0.467894963,19.1,1778,0.106026082,0.316958722,Forest
Schoe_phryg_xxx,Schoe_phryg_xxx,0.024485915,0.098836061,0.110305394,0.035149457,0.046214462,0.026935794,0.008296942,0.277526571,0.676662222,0.463327909,0.266228137,0.341202141,0.299512157,0.181723373,22.8,1137.5,0.690371185,-0.47021122,Nonforest
Scler_albig_xxx,Scler_albig_xxx,0.016696029,0.0167299,0.02015061,0.010567696,0.01896152,0.002347663,0.055776338,0.247259992,0.257976519,0.273713684,0.218743011,0.24523872,0.255353738,0.47155267,21.6,2260,0.500853854,0.909333292,Forest
Scler_cauda_xxx,Scler_cauda_xxx,0.016761775,0.020721405,0.023960199,0.015729212,0.019420089,0.004457719,0.041643503,0.239237698,0.258819393,0.280475365,0.202613357,0.261182257,0.266628134,0.333624327,25.2,2534,1.069405846,1.246077342,Forest
Scler_guate_xxx,Scler_guate_xxx,0.013808353,0.014529425,0.020756718,0.01366443,0.015063023,0.004032391,0.036148399,0.226605324,0.240645903,0.264368852,0.205027363,0.231679201,0.245913076,0.398026617,25,2576,1.037819624,1.297695043,Forest
Scler_mexic_mex,Scler_mexic_mex,0.015815281,0.024689331,0.027147177,0.012671803,0.029210892,0.005283724,0.050888604,0.224899041,0.245038173,0.268252097,0.201704905,0.239465325,0.251074963,0.301100937,22.4,2418,0.627198741,1.103514168,Forest
Scler_rufig_xxx,Scler_rufig_xxx,0.015275284,0.015699199,0.02165538,0.012458016,0.019949656,0.002651374,0.067007506,0.249210708,0.241543735,0.257565496,0.203258587,0.239968726,0.261986395,0.380989944,25.6,2327,1.132578289,0.991675815,Forest
Scler_scans_xxx,Scler_scans_xxx,0.020300276,0.020574114,0.031427458,0.015534674,0.029458081,0.003080173,0.058077435,0.249835427,0.25237876,0.260146719,0.220890063,0.234343489,0.249628274,0.442901753,18.7,1619,0.042853639,0.121548854,Forest
Sipto_stria_xxx,Sipto_stria_xxx,0.036976984,0.0401125,0.051605433,0.020630373,0.041459477,0.033382,0.045265634,0.276823234,0.370616537,0.394174713,0.209512866,0.290302537,0.288041234,0.365700957,16.85,1857.5,-0.249318912,0.414663656,Intermediate
Sitta_grise_gri,Sitta_grise_gri,0.028024228,0.040590981,0.033035994,0.017474972,0.058206953,0.050691367,0.029696504,0.298489755,0.414313278,0.365298378,0.266516287,0.325707345,0.335047632,0.388588015,22.8,1737,0.690371185,0.266570014,Forest
Spart_malur_xxx,Spart_malur_xxx,0.025043374,0.093519842,0.065100972,0.044372987,0.037934596,0.030619486,0.070400644,0.257268617,0.609633735,0.567764246,0.259475794,0.286225582,0.28428196,0.637332891,16.05,975,-0.375663799,-0.669922564,Nonforest
Synal_albig_xxx,Synal_albig_xxx,0.015792704,0.0659812,0.02770452,0.047816656,0.018065126,0.013861311,0.011501435,0.258391659,0.589063996,0.397835702,0.280336343,0.255203267,0.266037811,0.297776333,24.4,2766,0.943060959,1.531203691,Nonforest
Synal_albil_xxx,Synal_albil_xxx,0.026833103,0.118538786,0.114098705,0.020087898,0.035774052,0.032272654,0.064719726,0.305925484,0.635949901,0.525908706,0.290958156,0.311964612,0.295620761,0.683689388,26.2,1235,1.227336954,-0.350384414,Forest
Synal_azara_aza,Synal_azara_aza,0.019113601,0.036566247,0.027473944,0.054779881,0.019071446,0.027724075,0.008174829,0.256835545,0.464981953,0.386373789,0.30373361,0.264060615,0.286367386,0.293296496,16.7,1217,-0.273008579,-0.372506286,Intermediate
Synal_brach_xxx,Synal_brach_xxx,0.009583327,0.018728355,0.009191964,0.035300068,0.012051296,0.00906121,0.004127971,0.250356744,0.386831574,0.313555901,0.259187447,0.25221835,0.236647169,0.212833414,21.8,2796,0.532440076,1.568073478,Nonforest
Synal_caban_xxx,Synal_caban_xxx,0.018003074,0.032149109,0.024653488,0.035705632,0.016102774,0.021424437,0.007603882,0.237881957,0.353084795,0.334221005,0.252815525,0.248811416,0.247676281,0.256957812,21.8,1906,0.532440076,0.474269811,Intermediate
Synal_cande_xxx,Synal_cande_xxx,0.069765271,0.151409979,0.111977194,0.013952635,0.067627976,0.061819805,0.020867364,0.398356235,0.729850095,0.46350492,0.224116532,0.335401245,0.3394969,0.3920781,27.3,852.5,1.401061174,-0.820474192,Intermediate
Synal_casta_xxx,Synal_casta_xxx,0.049940616,0.078372989,0.063654196,0.062261914,0.053728393,0.047675454,0.004010623,0.292834875,0.359521366,0.332237855,0.323406065,0.308912502,0.331634111,0.199221106,15.25,1140,-0.502008686,-0.467138738,Forest
Synal_cherr_xxx,Synal_cherr_xxx,0.024983405,0.044782171,0.064516722,0.019243448,0.008333029,0.003980057,0.047828742,0.27594194,0.433345805,0.344864175,0.270147882,0.32732145,0.269810713,0.37690609,25.2,2263,1.069405846,0.913020271,Forest
Synal_ciner_xxx,Synal_ciner_xxx,0.018300347,0.023614148,0.017037656,0.013007142,0.014900187,0.019597389,0.005137854,0.247257103,0.401234513,0.373668145,0.220228258,0.248109085,0.262885849,0.233454107,18.7,1712,0.042853639,0.235845192,Forest
Synal_cours_xxx,Synal_cours_xxx,0.010977263,0.018011442,0.020254264,0.048348352,0.011185619,0.012515344,0.003270895,0.275357744,0.370166311,0.376780032,0.297901628,0.262000525,0.283839754,0.263719027,10.6,809,-1.236388342,-0.873935382,Forest
Synal_eryth_xxx,Synal_eryth_xxx,0.019314201,0.044651171,0.069895461,0.014207871,0.017386328,0.02053393,0.016184531,0.267391947,0.482814865,0.353011572,0.261335645,0.266709966,0.271023389,0.330831878,25.1,2553,1.053612735,1.269428207,Forest
Synal_front_xxx,Synal_front_xxx,0.025728395,0.069571275,0.035880679,0.045247396,0.031689216,0.036856625,0.007477553,0.272465632,0.589442764,0.431215114,0.274063376,0.289316471,0.336223095,0.290740557,20.65,949,0.350819301,-0.701876379,Intermediate
Synal_fusco_xxx,Synal_fusco_xxx,0.020295984,0.072342244,0.058420263,0.020137896,0.020221098,0.022054547,0.055440546,0.278541058,0.454912486,0.363712352,0.253890141,0.260121351,0.266086558,0.402760313,16.8,2607,-0.257215468,1.335793823,Intermediate
Synal_gujan_xxx,Synal_gujan_xxx,0.023943865,0.081394413,0.070954249,0.015438804,0.026465565,0.031374573,0.06684089,0.266243443,0.518088698,0.46308878,0.242927792,0.273797306,0.299553789,0.601771701,25.4,2183,1.100992067,0.81470084,Forest
Synal_hellm_xxx,Synal_hellm_xxx,0.022491326,0.047661239,0.03807694,0.023163167,0.025108736,0.0166255,0.007559137,0.299289699,0.378905429,0.340628934,0.251618102,0.335588033,0.272572347,0.207693021,22.8,783.5,0.690371185,-0.905274701,Intermediate
Synal_hypoc_xxx,Synal_hypoc_xxx,0.028366995,0.10848335,0.082892129,0.018308393,0.045481147,0.022865112,0.112588525,0.288424706,0.652456634,0.566989245,0.263931638,0.333270022,0.276352657,0.666862615,14.4,737,-0.636250129,-0.96242287,Intermediate
Synal_hypos_xxx,Synal_hypos_xxx,0.02271639,0.065590865,0.027391986,0.036932198,0.027195667,0.005290458,0.008395809,0.273059415,0.550491293,0.407640836,0.259988039,0.308686484,0.250018568,0.235785522,25.3,1381,1.085198957,-0.170951453,Nonforest
Synal_infus_xxx,Synal_infus_xxx,0.015862844,0.017400863,0.011270887,0.042125367,0.01614966,0.024269186,0.005483476,0.243892123,0.383229808,0.339857825,0.25611673,0.251089675,0.264246594,0.302413295,22.5,1654,0.642991852,0.164563604,Forest
Synal_kolla_xxx,Synal_kolla_xxx,0.063104041,0.087678595,0.099683208,0.022958457,0.028811598,0.046167416,0.009671121,0.324226765,0.655685209,0.511682359,0.266192866,0.382743475,0.335375679,0.264769306,27.35,1411.5,1.40895773,-0.13346717,Forest
Synal_macco_xxx,Synal_macco_xxx,0.011462176,0.014503027,0.020202985,0.026627516,0.013144168,0.010769175,0.005578127,0.232992855,0.350107333,0.341494066,0.203928537,0.234231818,0.26070611,0.254815353,25.95,2411.5,1.187854177,1.095525714,Intermediate
Synal_maran_xxx,Synal_maran_xxx,0.024714676,0.042332714,0.028087384,0.017328597,0.030458183,0.027230599,0.021484233,0.26858552,0.46608976,0.374505464,0.27913566,0.271617361,0.284166377,0.389569246,23.1,1256,0.737750517,-0.324575563,Forest
Synal_moest_xxx,Synal_moest_xxx,0.010033614,0.015383937,0.013007425,0.032103172,0.007083497,0.017820687,0.010238119,0.234909795,0.299984427,0.268685259,0.227813158,0.222529756,0.233451943,0.253061087,20.9,2286,0.390302078,0.941287107,Intermediate
Synal_propi_xxx,Synal_propi_xxx,0.025351721,0.064959469,0.041539394,0.020009841,0.032402923,0.032735245,0.013479735,0.285240466,0.616924057,0.438221304,0.272801998,0.300239989,0.300307923,0.27703051,26.3,2812,1.243130065,1.587737364,Nonforest
Synal_rufic_xxx,Synal_rufic_xxx,0.022371996,0.047947174,0.039443089,0.04784406,0.02114837,0.034761346,0.013541141,0.245215237,0.471333414,0.42960137,0.261675896,0.247708536,0.30062267,0.408416207,18.6,1633,0.027060528,0.138754754,Forest
Synal_rutil_rut,Synal_rutil_rut,0.019746723,0.026939458,0.041618848,0.01930427,0.010597032,0.001497302,0.005747116,0.245877281,0.314310363,0.271050515,0.216635771,0.250390866,0.226749198,0.215360937,25.5,2314,1.116785178,0.975698908,Forest
Synal_scuta_xxx,Synal_scuta_xxx,0.021403761,0.090471287,0.093937753,0.018135834,0.02645197,0.030677435,0.004523926,0.279926321,0.696485135,0.551265611,0.265597248,0.29004278,0.281418598,0.252664123,20.95,1016,0.398198633,-0.619533855,Intermediate
Synal_spixi_xxx,Synal_spixi_xxx,0.01930529,0.038484307,0.02247193,0.043731108,0.019705213,0.021436421,0.005194003,0.254846178,0.448780932,0.378393117,0.253249817,0.256989577,0.259005378,0.219929396,17.8,1518,-0.099284359,-0.002579428,Nonforest
Synal_stict_sti,Synal_stict_sti,0.030040931,0.079833702,0.0502697,0.020586983,0.056992156,0.041622848,0.066761616,0.325624139,0.646067406,0.573343954,0.299266736,0.36646045,0.314662882,0.652414969,23.8,149,0.848302293,-1.685070686,Nonforest
Synal_subpu_xxx,Synal_subpu_xxx,0.021596115,0.069293552,0.049335169,0.04922648,0.018075575,0.018259396,0.017801866,0.259654505,0.527533596,0.453685101,0.277505766,0.290851453,0.277391287,0.320309782,13.5,873,-0.778388127,-0.795279838,Intermediate
Synal_tithy_xxx,Synal_tithy_xxx,0.016771674,0.039951102,0.023327274,0.004723299,0.020641901,0.005785178,0.004127398,0.271953406,0.526556553,0.403062801,0.188179612,0.261517651,0.233936307,0.190167472,23.8,826,0.848302293,-0.853042503,Intermediate
Synal_uniru_och,Synal_uniru_och,0.026802556,0.068136362,0.053627145,0.027943102,0.019111725,0.029541551,0.033121216,0.255710625,0.366820893,0.329315228,0.252114226,0.251314158,0.266269076,0.298989176,15.4,1269,-0.47831902,-0.308598656,Forest
Synal_zimme_xxx,Synal_zimme_xxx,0.023753501,0.071165276,0.065602043,0.021525873,0.030872971,0.0082087,0.026837178,0.29145398,0.415281466,0.406496949,0.28012294,0.301077065,0.236032341,0.339094226,14.1,258.5,-0.683629461,-1.550495965,Nonforest
Synda_dimid_xxx,Synda_dimid_xxx,0.032127597,0.074044216,0.072977106,0.02596509,0.034817596,0.035353576,0.085210573,0.235930666,0.348059341,0.356640082,0.22558942,0.244540512,0.282797787,0.370301436,21.3,1605,0.453474522,0.104342953,Forest
Synda_rorai_xxx,Synda_rorai_xxx,0.022011506,0.052587781,0.057441437,0.016793391,0.028874103,0.042253204,0.053128676,0.262092378,0.327712949,0.361465343,0.200313673,0.273811199,0.308764415,0.386184522,19.2,2255,0.121819193,0.903188328,Forest
Synda_rufic_xxx,Synda_rufic_xxx,0.030498196,0.038998785,0.051978124,0.021065791,0.038474218,0.035431844,0.066150275,0.248296188,0.337691797,0.368998596,0.216620083,0.264462613,0.297989488,0.380460643,19.35,910.5,0.145508859,-0.749192605,Forest
Synda_stria_xxx,Synda_stria_xxx,0.026135761,0.059874077,0.07594919,0.023289942,0.030651886,0.029735755,0.124629164,0.238115972,0.317347408,0.37729753,0.203523448,0.239684821,0.320664012,0.460450636,21.05,1691.5,0.413991744,0.210650838,Forest
Synda_subal_xxx,Synda_subal_xxx,0.019390569,0.038688329,0.044362175,0.014732961,0.027204357,0.029519706,0.029863611,0.239598171,0.334775105,0.375008237,0.228825536,0.254113489,0.301408951,0.332368562,18.5,2636,0.011267417,1.371434616,Forest
Synda_ucaya_xxx,Synda_ucaya_xxx,0.025808999,0.064818643,0.064092073,0.022220179,0.032674124,0.029022267,0.093304833,0.23637422,0.333038538,0.325723101,0.228967697,0.256380127,0.296453962,0.397696272,24.9,2590,1.022026513,1.314900944,Forest
Tarph_certh_xxx,Tarph_certh_xxx,0.027552967,0.059695279,0.063741772,0.026078005,0.030713952,0.024994673,0.07228696,0.263017122,0.415439236,0.40865988,0.260901314,0.276570787,0.308788186,0.656727842,17.7,580,-0.11507747,-1.155374753,Nonforest
Thria_berle_xxx,Thria_berle_xxx,0.032373398,0.041319527,0.054334306,0.039096384,0.033295432,0.039898335,0.051030667,0.250145116,0.308231177,0.316044933,0.29573011,0.273832537,0.305108677,0.316953924,12.25,1129.5,-0.975802013,-0.480043163,Forest
Thria_fusci_xxx,Thria_fusci_xxx,0.037475838,0.052940096,0.060421564,0.032661946,0.041310939,0.053073773,0.061998171,0.294261068,0.369840068,0.394214215,0.312894478,0.324099002,0.336077917,0.424219752,25.4,2359.5,1.100992067,1.031618084,Forest
Thria_macro_xxx,Thria_macro_xxx,0.035520087,0.058917762,0.052545753,0.033743079,0.047171194,0.093591085,0.043235708,0.273961411,0.381948826,0.382176635,0.255861033,0.299545011,0.431486872,0.383551189,23.8,1155,0.848302293,-0.448703845,Intermediate
Thrie_flamm_xxx,Thrie_flamm_xxx,0.014019435,0.03923305,0.025596591,0.01563134,0.023387537,0.025401838,0.034049193,0.255162046,0.312398715,0.285446899,0.252059673,0.245008098,0.290580137,0.311927052,15.75,1852,-0.423043132,0.407904195,Forest
Thrie_holos_xxx,Thrie_holos_xxx,0.021783782,0.054472387,0.050010798,0.011317393,0.026267864,0.031827414,0.053550072,0.251324022,0.352885435,0.348657218,0.224796514,0.24044663,0.286706179,0.381223432,16.95,1621.5,-0.233525802,0.124621336,Forest
Thrie_ignob_xxx,Thrie_ignob_xxx,0.01194843,0.028790184,0.023812556,0.010783005,0.01646177,0.017524603,0.040894357,0.171775227,0.24817946,0.243348069,0.168725446,0.163272452,0.222077035,0.368202161,19.2,2845,0.121819193,1.628294129,Forest
Thrie_rufob_xxx,Thrie_rufob_xxx,0.016431876,0.065740205,0.048286616,0.011624585,0.025160412,0.032618451,0.06226304,0.217531328,0.346839817,0.327534794,0.225276593,0.236309263,0.27695398,0.371821012,17.9,2950.5,-0.083491248,1.757952878,Forest
Thrie_scrut_xxx,Thrie_scrut_xxx,0.023476353,0.045217086,0.037338963,0.015899007,0.030379459,0.0268039,0.034746995,0.248074946,0.323794326,0.324044113,0.249698069,0.260040124,0.289652619,0.344885839,12.55,985.5,-0.92842268,-0.657018138,Forest
Thrie_virga_xxx,Thrie_virga_xxx,0.01748124,0.070188498,0.056198458,0.010928097,0.031537574,0.03773152,0.056830484,0.201598833,0.362555692,0.316628138,0.213307322,0.237556406,0.306199724,0.34984428,17.4,1909,-0.162456803,0.47795679,Forest
Upuce_albig_xxx,Upuce_albig_xxx,0.031570621,0.113756657,0.088115276,0.022002317,0.036668871,0.035668769,0.084414287,0.302940092,0.613305751,0.50805706,0.265792951,0.324650722,0.321115311,0.541305826,8.5,202.5,-1.56804367,-1.619319567,Nonforest
Upuce_dumet_xxx,Upuce_dumet_xxx,0.028409624,0.106542914,0.074207887,0.023059877,0.033239878,0.034155324,0.058934449,0.311977559,0.663483218,0.484641918,0.293228145,0.344244849,0.353630095,0.548364187,7.7,397,-1.694388557,-1.380280451,Nonforest
Upuce_satur_xxx,Upuce_satur_xxx,0.017472047,0.079586492,0.073788271,0.016748995,0.021769389,0.023235079,0.052889034,0.270486659,0.543192021,0.467680204,0.252415268,0.285587995,0.322602844,0.466369673,14.2,533,-0.667836351,-1.213137418,Nonforest
Upuce_valid_xxx,Upuce_valid_xxx,0.026149246,0.094443171,0.085675463,0.025073616,0.031074337,0.033348887,0.074174633,0.285946315,0.512971151,0.491009743,0.275157012,0.287014201,0.312296822,0.501236711,10.2,242,-1.299560786,-1.570774348,Nonforest
Xener_minlo_xxx,Xener_minlo_xxx,0.011920544,0.069335146,0.068602808,0.006603849,0.028261453,0.010585333,0.049497774,0.286265447,0.517114915,0.555447853,0.216317954,0.458301206,0.299679582,0.537292139,23.7,3148,0.832509183,2.000678973,Intermediate
Xener_singu_xxx,Xener_singu_xxx,0.013656875,0.045990978,0.050087197,0.014834442,0.011465881,0.013817228,0.045502749,0.289974801,0.435960361,0.506699302,0.246577946,0.328949676,0.36592038,0.506268906,20.65,1321,0.350819301,-0.244691026,Intermediate
Xenop_minut_xxx,Xenop_minut_xxx,0.021143535,0.038184726,0.035452684,0.018004307,0.027232824,0.060566527,0.052725119,0.280309833,0.354592721,0.38340516,0.235497361,0.283241512,0.384212179,0.539596203,25,2449,1.037819624,1.141612947,Forest
Xenop_rutil_xxx,Xenop_rutil_xxx,0.033780737,0.044498616,0.0326042,0.019687084,0.052011082,0.049514689,0.059362677,0.281739956,0.388794739,0.377405963,0.25101961,0.320830148,0.344844633,0.59548773,20.4,1651,0.311336524,0.160876626,Intermediate
Xenop_tenui_xxx,Xenop_tenui_xxx,0.034665607,0.049673985,0.04018882,0.023292614,0.060183784,0.053816561,0.044511082,0.308210246,0.422868399,0.404749054,0.275901825,0.32925464,0.329957214,0.489199931,25.05,2339,1.045716179,1.00642373,Intermediate
Xiphc_albic_xxx,Xiphc_albic_xxx,0.029112321,0.056244437,0.047522488,0.013466179,0.035180379,0.025450775,0.081423436,0.271756162,0.3837376,0.333034258,0.220834451,0.263665706,0.274322934,0.562020987,18,1709,-0.067698137,0.232158213,Forest
Xiphc_falci_xxx,Xiphc_falci_xxx,0.035215102,0.089527026,0.066120602,0.031734877,0.05521163,0.03082083,0.05527915,0.275500264,0.437738594,0.38739673,0.269651783,0.325482962,0.238313152,0.352056542,24.5,959,0.95885407,-0.68958645,Intermediate
Xiphc_major_xxx,Xiphc_major_xxx,0.045855595,0.065479838,0.057837448,0.042455395,0.049621567,0.027874315,0.068140956,0.293400616,0.350678178,0.33540682,0.31966097,0.300254336,0.257804185,0.378082114,25.1,1231,1.053612735,-0.355300385,Intermediate
Xiphr_elega_xxx,Xiphr_elega_xxx,0.026677961,0.052998259,0.042742633,0.017843851,0.039357523,0.027184553,0.058207058,0.267682305,0.372276628,0.331206908,0.228215888,0.289211167,0.276655901,0.382357283,25.4,2509.5,1.100992067,1.215967017,Forest
Xiphr_eryth_xxx,Xiphr_eryth_xxx,0.029878,0.052247176,0.047373726,0.017662229,0.038388951,0.032243062,0.060977268,0.288937197,0.390915191,0.385650791,0.2389176,0.277300112,0.307656857,0.438472773,21.3,2893.5,0.453474522,1.687900284,Forest
Xiphr_flavi_xxx,Xiphr_flavi_xxx,0.025122369,0.050037629,0.046076714,0.02036967,0.039938844,0.033707488,0.111463826,0.280099119,0.379611632,0.382860964,0.248841394,0.307131579,0.285923974,0.528883353,25.1,1550,1.053612735,0.036748345,Forest
Xiphr_fuscu_xxx,Xiphr_fuscu_xxx,0.026262007,0.062097611,0.076206102,0.020941261,0.041473176,0.041521774,0.106766735,0.24903256,0.396334434,0.432915281,0.218006182,0.263798072,0.274877911,0.592556484,19.4,1590,0.153405415,0.08590806,Forest
Xiphr_gutta_xxx,Xiphr_gutta_xxx,0.029020915,0.061305081,0.04810499,0.018061489,0.036210989,0.022964227,0.08361667,0.276712708,0.361373379,0.356526193,0.242755954,0.26254921,0.259519617,0.498912219,25.5,2233,1.116785178,0.876150484,Forest
Xiphr_lachr_xxx,Xiphr_lachr_xxx,0.030213764,0.056169804,0.052830755,0.019076999,0.045567062,0.03385671,0.103744454,0.318099546,0.411365343,0.424235563,0.252413478,0.287655305,0.293974465,0.524036116,25.9,3542,1.179957622,2.484902169,Forest
Xiphr_obsol_xxx,Xiphr_obsol_xxx,0.031714328,0.041674453,0.038767314,0.0201237,0.036060416,0.022329212,0.069619665,0.279093108,0.329996518,0.34289989,0.233573214,0.271540917,0.255560674,0.418197481,26.4,2427,1.258923176,1.114575104,Forest
Xiphr_ocell_chu,Xiphr_ocell_chu,0.024675041,0.04560334,0.039215562,0.018854931,0.036672543,0.029666187,0.058848599,0.261417726,0.355382922,0.333498385,0.242798623,0.27354482,0.290730982,0.395129529,22.3,1853,0.61140563,0.409133188,Forest
Xiphr_parda_xxx,Xiphr_parda_xxx,0.021147194,0.05795255,0.03653529,0.014211171,0.043025449,0.033843516,0.056462073,0.257403833,0.390127076,0.326869276,0.219488435,0.30573036,0.296715474,0.364637136,26.4,2218,1.258923176,0.857715591,Forest
Xiphr_spixi_xxx,Xiphr_spixi_xxx,0.031904757,0.06355188,0.046945611,0.019434279,0.046902799,0.039326946,0.069221733,0.29051345,0.388583718,0.348269713,0.242625794,0.291038437,0.319522161,0.428584343,25.45,2150.5,1.108888623,0.774758571,Forest
Xiphr_sussu_xxx,Xiphr_sussu_xxx,0.029454187,0.055564061,0.048932743,0.022716178,0.03920665,0.025931608,0.074709256,0.280193156,0.376764388,0.362009266,0.282099075,0.283324495,0.270312968,0.442629998,25.9,2708,1.179957622,1.459922104,Forest
Xiphr_trian_tri,Xiphr_trian_tri,0.024568943,0.040441735,0.027038813,0.014916658,0.029090281,0.028329481,0.040142929,0.289928572,0.376504962,0.340933382,0.257301123,0.302974953,0.309463445,0.411864771,19.2,1626,0.121819193,0.130151804,Forest