,bio1,bio12,dors.PC1,vent.PC1,Habitat,scaled_precip,scaled_temp,taxon
Phace_ferru_xxx,18,1438,-0.0395,-0.1132,Nonforest,-0.0994,-0.0728,Phace_ferru_xxx
Lepid_lacry_xxx,16.9,1465,0.0025,-0.1211,Forest,-0.0664,-0.246,Lepid_lacry_xxx
Asthe_luiza_xxx,19.7,1489,-0.0899,0.0306,Nonforest,-0.037,0.1948,Asthe_luiza_xxx
Synal_spixi_xxx,17.8,1518,-0.0402,-0.1658,Nonforest,-0.0015,-0.1043,Synal_spixi_xxx
Geosi_poeci_xxx,20.6,1520,0.0292,0.0749,Nonforest,0.001,0.3365,Geosi_poeci_xxx
Xiphr_flavi_xxx,25.1,1550,0.0083,-0.0039,Forest,0.0377,1.0451,Xiphr_flavi_xxx
Lochm_nemat_obs,18.5,1560,-0.1307,-0.1719,Forest,0.0499,0.0059,Lochm_nemat_obs
Anabz_fuscu_xxx,18,1571,-0.0541,0.225,Forest,0.0634,-0.0728,Anabz_fuscu_xxx
Premx_tatei_xxx,18.9,1587,-0.1494,-0.0789,Forest,0.083,0.0689,Premx_tatei_xxx
Xiphr_fuscu_xxx,19.4,1590,-0.0533,0.0723,Forest,0.0867,0.1476,Xiphr_fuscu_xxx
Synda_dimid_xxx,21.3,1605,-0.0648,-0.1373,Forest,0.105,0.4468,Synda_dimid_xxx
Dendo_platy_xxx,18.9,1606.5,-0.0466,-0.0903,Forest,0.1069,0.0689,Dendo_platy_xxx
Autom_leuco_xxx,20.6,1619,-0.0258,0.2189,Forest,0.1222,0.3365,Autom_leuco_xxx
Scler_scans_xxx,18.7,1619,-0.0765,-0.1944,Forest,0.1222,0.0374,Scler_scans_xxx
Anabc_stria_xxx,19.2,1619.5,-0.0197,-0.1417,Forest,0.1228,0.1161,Anabc_stria_xxx
Thrie_holos_xxx,16.95,1621.5,-0.0586,-0.1317,Forest,0.1252,-0.2382,Thrie_holos_xxx
Xiphr_trian_tri,19.2,1626,0.0228,-0.1025,Forest,0.1307,0.1161,Xiphr_trian_tri
Campy_falcu_xxx,18.4,1626.5,-0.0637,-0.1304,Forest,0.1313,-0.0099,Campy_falcu_xxx
Synal_rufic_xxx,18.6,1633,-0.0332,-0.0054,Forest,0.1393,0.0216,Synal_rufic_xxx
Crani_palli_xxx,17.6,1637,0.0178,-0.0317,Intermediate,0.1442,-0.1358,Crani_palli_xxx
Xenop_rutil_xxx,20.4,1651,0.0367,0.0414,Intermediate,0.1613,0.3051,Xenop_rutil_xxx
Autom_lammi_xxx,24.95,1652,-0.0246,0.1847,Forest,0.1626,1.0215,Autom_lammi_xxx
Synal_infus_xxx,22.5,1654,-0.0461,-0.1697,Forest,0.165,0.6357,Synal_infus_xxx
Crani_obsol_xxx,18.9,1656,0.0462,-0.0154,Intermediate,0.1675,0.0689,Crani_obsol_xxx
Anabc_licht_xxx,20.5,1679,0.035,0.0706,Forest,0.1956,0.3208,Anabc_licht_xxx
Cichl_leuco_xxx,18,1680,-0.0423,0.0512,Intermediate,0.1968,-0.0728,Cichl_leuco_xxx
Helio_conta_xxx,16.35,1685,-0.0155,-0.0069,Intermediate,0.203,-0.3326,Helio_conta_xxx
Synda_stria_xxx,21.05,1691.5,-0.0668,-0.0861,Forest,0.2109,0.4074,Synda_stria_xxx
Phily_atric_xxx,20.3,1709,-0.0364,-0.0964,Forest,0.2323,0.2893,Phily_atric_xxx
Xiphc_albic_xxx,18,1709,-0.0403,-0.0058,Forest,0.2323,-0.0728,Xiphc_albic_xxx
Synal_ciner_xxx,18.7,1712,-0.066,-0.1865,Forest,0.236,0.0374,Synal_ciner_xxx
Sitta_grise_gri,22.8,1737,0.0535,-0.0835,Forest,0.2666,0.683,Sitta_grise_gri
Crani_curta_cis,20.15,1739,0.0007,-0.1232,Intermediate,0.2691,0.2657,Crani_curta_cis
Rorai_adust_xxx,19.1,1778,-0.1205,-0.0951,Forest,0.3168,0.1004,Rorai_adust_xxx
Lepta_strio_xxx,15.25,1784.5,-0.0048,0.0289,Forest,0.3248,-0.5058,Lepta_strio_xxx
Phily_rufum_xxx,19.4,1791,0.0423,-0.0129,Forest,0.3327,0.1476,Phily_rufum_xxx
Dendp_picus_xxx,26.4,1826.5,-0.0211,-0.0637,Intermediate,0.3762,1.2498,Dendp_picus_xxx
Premn_guttu_xxx,17,1827,-0.085,-0.0852,Forest,0.3768,-0.2303,Premn_guttu_xxx
Lepid_falci_xxx,18.1,1836,0.0245,0.0997,Forest,0.3878,-0.0571,Lepid_falci_xxx
Thrie_flamm_xxx,15.75,1852,-0.038,-0.2317,Forest,0.4074,-0.4271,Thrie_flamm_xxx
Cincl_pabst_xxx,15.2,1853,0.0236,0.1628,Nonforest,0.4086,-0.5137,Cincl_pabst_xxx
Xiphr_ocell_chu,22.3,1853,-0.0229,-0.1291,Forest,0.4086,0.6042,Xiphr_ocell_chu
Sipto_stria_xxx,16.85,1857.5,-0.0239,-0.1082,Intermediate,0.4141,-0.2539,Sipto_stria_xxx
Phace_eryth_xxx,21.4,1902,-0.0048,-0.1369,Intermediate,0.4686,0.4625,Phace_eryth_xxx
Synal_caban_xxx,21.8,1906,-0.0574,-0.219,Intermediate,0.4735,0.5255,Synal_caban_xxx
Thrie_virga_xxx,17.4,1909,-0.086,-0.1628,Forest,0.4772,-0.1673,Thrie_virga_xxx
Dendo_picum_xxx,23.25,1921.5,-0.0168,-0.1156,Forest,0.4925,0.7538,Dendo_picum_xxx
Hylex_perro_uni,26.2,2059.5,-0.017,-0.0989,Forest,0.6614,1.2183,Hylex_perro_uni
Campy_procu_prc,26.1,2078,-0.017,-0.1682,Forest,0.6841,1.2026,Campy_procu_prc
Dendo_hoffm_xxx,27,2139.5,-0.0187,-0.1758,Forest,0.7594,1.3443,Dendo_hoffm_xxx
Crani_muell_xxx,27.5,2148,-0.06,-0.1292,Intermediate,0.7698,1.423,Crani_muell_xxx
Xiphr_spixi_xxx,25.45,2150.5,0.0112,-0.0811,Forest,0.7728,1.1002,Xiphr_spixi_xxx
Denda_homoc_xxx,25,2151.5,0.0145,-0.1997,Forest,0.7741,1.0294,Denda_homoc_xxx
Lepid_affin_xxx,17,2181,0.021,-0.0627,Forest,0.8102,-0.2303,Lepid_affin_xxx
Synal_gujan_xxx,25.4,2183,-0.0174,0.1628,Forest,0.8126,1.0923,Synal_gujan_xxx
Asthe_morei_xxx,12,2186.5,-0.1096,-0.0546,Nonforest,0.8169,-1.0176,Asthe_morei_xxx
Hylex_stres_xxx,25.35,2189,-0.0332,-0.1061,Forest,0.82,1.0845,Hylex_stres_xxx
Lepid_albol_fus,25.3,2212.5,-0.0007,-0.1049,Intermediate,0.8487,1.0766,Lepid_albol_fus
Autom_parae_xxx,25.65,2218,-0.038,0.1963,Forest,0.8555,1.1317,Autom_parae_xxx
Xiphr_parda_xxx,26.4,2218,-0.0167,-0.1324,Forest,0.8555,1.2498,Xiphr_parda_xxx
Xiphr_gutta_xxx,25.5,2233,-0.0312,-0.047,Forest,0.8738,1.1081,Xiphr_gutta_xxx
Synda_rorai_xxx,19.2,2255,-0.0398,-0.1362,Forest,0.9008,0.1161,Synda_rorai_xxx
Scler_albig_xxx,21.6,2260,-0.0708,-0.1658,Forest,0.9069,0.494,Scler_albig_xxx
Synal_cherr_xxx,25.2,2263,0.0247,-0.0907,Forest,0.9106,1.0608,Synal_cherr_xxx
Synal_moest_xxx,20.9,2286,-0.0924,-0.2853,Intermediate,0.9387,0.3838,Synal_moest_xxx
Denda_merul_xxx,25.6,2298,-0.0619,-0.1935,Forest,0.9534,1.1238,Denda_merul_xxx
Dendp_kiene_xxx,27.1,2308,-0.0427,-0.1022,Intermediate,0.9657,1.36,Dendp_kiene_xxx
Synal_rutil_rut,25.5,2314,-0.0784,-0.3002,Forest,0.973,1.1081,Synal_rutil_rut
Dendo_certh_xxx,25.7,2324,0.0042,-0.1431,Forest,0.9852,1.1396,Dendo_certh_xxx
Scler_rufig_xxx,25.6,2327,-0.0792,-0.2417,Forest,0.9889,1.1238,Scler_rufig_xxx
Xenop_tenui_xxx,25.05,2339,0.0641,0.0064,Intermediate,1.0036,1.0372,Xenop_tenui_xxx
Denda_anaba_xxx,25.2,2347,0.0092,-0.1194,Forest,1.0134,1.0608,Denda_anaba_xxx
Phily_erytc_ery,25.2,2350,-0.0156,0.0646,Forest,1.0171,1.0608,Phily_erytc_ery
Anabc_rufic_xxx,24.9,2352,0.0298,0.1064,Forest,1.0195,1.0136,Anabc_rufic_xxx
Thria_fusci_xxx,25.4,2359.5,0.0758,-0.071,Forest,1.0287,1.0923,Thria_fusci_xxx
Synal_macco_xxx,25.95,2411.5,-0.091,-0.2183,Intermediate,1.0924,1.1789,Synal_macco_xxx
Denda_fulig_ful,25.05,2416.5,0.0184,-0.1245,Forest,1.0985,1.0372,Denda_fulig_ful
Scler_mexic_mex,22.4,2418,-0.0962,-0.2857,Forest,1.1003,0.62,Scler_mexic_mex
Decon_longi_xxx,25.7,2423,0.0066,-0.145,Forest,1.1064,1.1396,Decon_longi_xxx
Xiphr_obsol_xxx,26.4,2427,-0.0308,-0.1238,Forest,1.1113,1.2498,Xiphr_obsol_xxx
Anabc_varie_xxx,19.25,2443.5,-0.0296,-0.0739,Forest,1.1315,0.124,Anabc_varie_xxx
Xenop_minut_xxx,25,2449,0.0175,-0.0109,Forest,1.1383,1.0294,Xenop_minut_xxx
Lepid_soule_xxx,24.7,2461,0.0555,-0.025,Intermediate,1.153,0.9821,Lepid_soule_xxx
Autom_infus_inf,25.5,2499,-0.0544,0.1068,Forest,1.1995,1.1081,Autom_infus_inf
Xiphr_elega_xxx,25.4,2509.5,-0.0226,-0.1289,Forest,1.2123,1.0923,Xiphr_elega_xxx
Ancis_strig_xxx,25.3,2519.5,0.0134,0.1344,Intermediate,1.2246,1.0766,Ancis_strig_xxx
Autom_rufip_xxx,25.3,2523.5,-0.0444,-0.0846,Forest,1.2295,1.0766,Autom_rufip_xxx
Crani_eryth_xxx,18.6,2526,-0.0467,-0.1141,Intermediate,1.2325,0.0216,Crani_eryth_xxx
Marga_bellu_xxx,20.2,2534,-0.0844,-0.2049,Forest,1.2423,0.2736,Marga_bellu_xxx
Micrx_mille_xxx,26.1,2534,0.0293,-0.0218,Intermediate,1.2423,1.2026,Micrx_mille_xxx
Scler_cauda_xxx,25.2,2534,-0.0707,-0.2507,Forest,1.2423,1.0608,Scler_cauda_xxx
Dendo_sanct_xxx,25.3,2535.5,-0.0004,-0.1946,Forest,1.2442,1.0766,Dendo_sanct_xxx
Synal_eryth_xxx,25.1,2553,-0.0199,-0.0882,Forest,1.2656,1.0451,Synal_eryth_xxx
Pseuc_lawre_law,15.45,2567,-0.0175,-0.0467,Intermediate,1.2827,-0.4744,Pseuc_lawre_law
Certh_muste_xxx,26.4,2572,0.0611,0.4444,Nonforest,1.2889,1.2498,Certh_muste_xxx
Scler_guate_xxx,25,2576,-0.0997,-0.2278,Forest,1.2938,1.0294,Scler_guate_xxx
Synda_ucaya_xxx,24.9,2590,-0.0516,-0.1441,Forest,1.3109,1.0136,Synda_ucaya_xxx
Crani_hellm_xxx,17,2592,-0.0143,0.071,Intermediate,1.3133,-0.2303,Crani_hellm_xxx
Synal_fusco_xxx,16.8,2607,-0.0236,-0.0522,Intermediate,1.3317,-0.2618,Synal_fusco_xxx
Cliba_rufip_xxx,19.7,2607,-0.0382,-0.0884,Forest,1.3317,0.1948,Cliba_rufip_xxx
Nasic_longi_xxx,26.1,2609,-0.028,0.0642,Forest,1.3342,1.2026,Nasic_longi_xxx
Autom_melan_xxx,25.1,2609.5,-0.0514,0.025,Forest,1.3348,1.0451,Autom_melan_xxx
Marga_rubig_xxx,16.1,2614,-0.0416,-0.046,Forest,1.3403,-0.372,Marga_rubig_xxx
Crani_guttu_xxx,25.25,2629.5,-0.0233,0.0385,Intermediate,1.3593,1.0687,Crani_guttu_xxx
Synda_subal_xxx,18.5,2636,-0.0498,-0.1599,Forest,1.3672,0.0059,Synda_subal_xxx
Cliba_rubig_cin,21.7,2656,-0.1208,-0.2155,Forest,1.3917,0.5097,Cliba_rubig_cin
Autom_ochro_xxx,24.5,2660,-0.0632,-0.073,Forest,1.3966,0.9506,Autom_ochro_xxx
Dendx_rufig_dev,25.5,2681,0.0177,-0.0871,Forest,1.4223,1.1081,Dendx_rufig_dev
Phily_fusci_xxx,23.8,2696,-0.0288,0.0035,Forest,1.4407,0.8404,Phily_fusci_xxx
Xiphr_sussu_xxx,25.9,2708,0.0075,-0.0717,Forest,1.4554,1.1711,Xiphr_sussu_xxx
Synal_albig_xxx,24.4,2766,-0.0226,-0.0261,Nonforest,1.5264,0.9349,Synal_albig_xxx
Phily_pyrrh_xxx,25.7,2771,0.0097,-0.091,Forest,1.5325,1.1396,Phily_pyrrh_xxx
Synal_brach_xxx,21.8,2796,-0.049,-0.2388,Nonforest,1.5631,0.5255,Synal_brach_xxx
Furna_torri_xxx,26.4,2798,-0.0621,0.2264,Forest,1.5655,1.2498,Furna_torri_xxx
Certo_stict_xxx,26.3,2808,-0.0301,-0.2074,Forest,1.5778,1.234,Certo_stict_xxx
Glyph_spiru_xxx,25.1,2808,-0.0179,-0.1588,Forest,1.5778,1.0451,Glyph_spiru_xxx
Synal_propi_xxx,26.3,2812,0.0243,-0.003,Nonforest,1.5827,1.234,Synal_propi_xxx
Furna_minor_xxx,26.4,2843,0.1283,0.3773,Nonforest,1.6206,1.2498,Furna_minor_xxx
Thrie_ignob_xxx,19.2,2845,-0.1953,-0.2535,Forest,1.6231,0.1161,Thrie_ignob_xxx
Xiphr_eryth_xxx,21.3,2893.5,-0.0034,-0.0542,Forest,1.6824,0.4468,Xiphr_eryth_xxx
Anabz_dorsa_xxx,24.3,2909,-0.0586,0.2659,Forest,1.7014,0.9191,Anabz_dorsa_xxx
Metop_auran_xxx,25.35,2914.5,0.0874,0.0986,Intermediate,1.7082,1.0845,Metop_auran_xxx
Thrie_rufob_xxx,17.9,2950.5,-0.0811,-0.152,Forest,1.7522,-0.0886,Thrie_rufob_xxx
Campy_pusil_xxx,19.9,2973.5,-0.0522,-0.2319,Forest,1.7804,0.2263,Campy_pusil_xxx
Autom_subul_sub,24.1,2989,-0.0681,-0.1246,Forest,1.7994,0.8876,Autom_subul_sub
Xener_minlo_xxx,23.7,3148,0.0875,0.1682,Intermediate,1.994,0.8247,Xener_minlo_xxx
Xiphr_lachr_xxx,25.9,3542,0.0207,0.0323,Forest,2.4764,1.1711,Xiphr_lachr_xxx